"0","library(tidyverse)"
"0","library(hrbrthemes)"
"0","library(eurostat)"
"0","library(gt)"
"0",""
"0","theme_set(hrbrthemes::theme_ipsum_tw(strip_text_size = 14, "
"0","                                     strip_text_family = ""Frutiger Bold"","
"0","                                     strip_text_face = ""italic"","
"0","                                     axis_title_size = 10,"
"0","                                     axis_text_size = 8,"
"0","                                     base_family = ""Frutiger"","
"0","                                     plot_title_family = ""Frutiger Bold"","
"0","                                     subtitle_family = ""Frutiger"","
"0","                                     caption_family = ""Frutiger"", "
"0","                                     caption_size = 8,"
"0","                                     plot_title_size = 14,"
"0","                                     subtitle_size = 10) +"
"0","  theme(legend.text = element_text(size=8), "
"0","        legend.title = element_text(size=10),"
"0","        legend.key.size = unit(0.5, ""cm"")))"
